date,fixture_id,home_team,away_team,result,home_goals,away_goals,home_shots_on_goal,home_shots_off_goal,home_total_shots,home_blocked_shots,home_shots_insidebox,home_shots_outsidebox,home_fouls,home_cornerkicks,home_offsides,home_possession,home_yellowcards,home_redcards,home_gk_saves,home_pass_percentage,away_shots_on_goal,away_shots_off_goal,away_total_shots,away_blocked_shots,away_shots_insidebox,away_shots_outsidebox,away_fouls,away_cornerkicks,away_offsides,away_possession,away_yellowcards,away_redcards,away_gk_saves,away_pass_percentage
2015-08-22T14:00:00+00:00,192318,Crystal Palace,Aston Villa,1,1,2,4,4,11,3,6,5,0,6,3,0.4,1,0,5,0.803191489,7,6,20,7,17,4,0,6,2,0.6,1,0,3,0.84751773
2015-09-12T14:00:00+00:00,192339,Crystal Palace,Manchester City,0,2,1,6,7,16,3,10,6,0,6,4,0.49,3,0,2,0.792717087,2,6,11,3,7,5,0,4,0,0.51,3,0,4,0.779614325
2015-10-03T11:45:00+00:00,192367,Crystal Palace,West Brom,1,0,1,2,6,10,2,5,5,0,4,5,0.42,2,0,6,0.760445682,7,9,21,5,12,9,0,4,0,0.58,3,0,2,0.807228916
2015-10-17T14:00:00+00:00,192383,Crystal Palace,West Ham,0,2,0,8,7,21,6,8,13,14,8,3,0.6,3,0,2,0.803611738,2,3,7,2,3,4,13,3,1,0.4,3,0,6,0.629139073
2015-10-31T15:00:00+00:00,192400,Crystal Palace,Manchester United,0,1,3,1,3,6,2,5,1,0,1,2,0.38,3,1,1,0.72392638,4,12,24,8,12,12,0,9,4,0.62,3,0,0,0.846899225
2015-11-23T20:00:00+00:00,192426,Crystal Palace,Sunderland,0,0,0,5,3,10,2,10,0,0,7,0,0.44,3,0,1,0.763380282,1,2,5,2,2,3,0,3,1,0.56,3,0,5,0.822368421
2015-11-28T15:00:00+00:00,192428,Crystal Palace,Newcastle,1,0,1,7,8,19,4,6,13,0,11,1,0.66,1,0,2,0.82079646,4,6,12,2,9,3,0,2,3,0.34,3,0,7,0.602459016
2015-12-12T15:00:00+00:00,192448,Crystal Palace,Southampton,1,5,1,8,6,19,5,9,10,0,7,3,0.53,1,0,1,0.83518931,2,1,7,4,5,2,0,5,1,0.47,1,0,3,0.73857868
2015-12-28T15:00:00+00:00,192480,Crystal Palace,Swansea,0,1,0,5,3,12,4,9,3,0,8,3,0.43,0,0,3,0.641891892,3,8,15,4,9,6,0,5,0,0.57,0,0,4,0.74559194
2016-01-03T13:30:00+00:00,192495,Crystal Palace,Chelsea,0,0,0,2,6,10,2,6,4,0,7,4,0.53,3,0,3,0.744471744,3,0,5,2,1,4,0,4,1,0.47,2,0,2,0.747989276
